text	location
He lit the arrow head because he wanted to fire it .	10
I ' ve always pictured myself taking selfies .	5
His day job was astronomy but at night time he was moonlighting .	12
Waiters are good at multiplication because they know their tables .	10
Pencils could be made with erasers at both ends , but what would be the point ?	16
The math professor went crazy with the blackboard . He did a number on it .	13
Traffic jam is the worst kind of jelly .	2
"Why did CNN cancel that cool "" Winter Storm "" show ?"	6
Where do pancakes live ? In a flat .	8
The dance club opened to rave reviews .	6
I keep hearing music coming from the printer . I think the paper is jamming .	15
When the air conditioning failed in the indoor stadium there was a fan protest .	13
You know what happens after you miss math class ? It starts adding up .	13
The family elders have relative importance .	5
Did you hear about the crab in financial difficulty ? It was starting to feel the pinch .	18
Her exam was on the human skeleton , so she decided to bone up .	13
OLD LIBRARIANS never die , they just lose their circulation .	5
I just finished reading Newton ' s Principia Mathematica , and found much of it to be rather derivative .	19
He was trying to sell me new windows , but his motivations were transparent .	14
The French eat snails because they dislike fast food .	8
The gravity was so powerful , I couldn ' t stand it .	11
I ' m burning aromatic substances , said Jim , incensed .	11
The organizational get together for a company football team was called a kickoff meeting .	13
I used to be a banker but I lost interest	10
Bridge tolls have increased significantly over a 5 year span .	10
She became a telephone operator because it was her calling .	10
Surfing is a swell sport !	4
A discussion of digging a new mine shaft was too deep for him .	11
The general started bowling before his aide had entered his name on the score sheet . He had launched a pre - emptive strike .	24
Meet me at the clothes line . That ' s where I hang out !	13
Old pilots never die , they just get more turbulent .	10
Sky divers don ' t jump , they just fall away .	10
Three fingers were willing to cooperate but the thumb and forefinger were opposed .	13
A contest held by fire fighters is called a match .	10
On TV it ' s a maze of channels , luckily he had a guide .	7
The weather bureau is an umbrella organization .	6
My son identifies as a crescent moon . I ' m worried , but my wife says it 's just a phase .	23
When the beekeeper moved into town he created quite a buzz .	11
They argued about their vacation and finally stayed at the last resort .	12
Old logicians never die , they just vacate the premises .	10
She was surely an attorney ' s grandchild , but what a will to break .	13
Sign on a music store window : ' Come in and pick out a drum - - then beat it ! '	19
Old academics never die , they just lose their faculties	10
A thief fell and broke his leg in wet cement . He became a hardened criminal .	15
Apparently , they ' re not making shortbread any longer .	10
My name is Carol . I sing during the holidays .	4
After a long day of work , the old auto mechanic is exhausted .	13
The janitor ' s union called for sweeping reforms .	8
The photographer makes well developed arguments .	5
Old guitarists never die , they just fret their lives away	8
The journalist went to Greece to see the ancient ruins and is now writing several columns about them .	16
The date of the marathon was changed . She took it in stride .	13
Waiter , there are pennies in my soup ! ' ' Well , sir , you said you ' d stop eating here if there wasn ' t some change in the food . ' ' 	30
Figure skaters don ' t like to be in a rut .	11
My friend asked me to carve a sculpture out of a large rock . It was the hardest thing I ' ve ever had to make !	18
A nuclear war can ruin your whole day . . .	5
If you go for a job interview at a rubber stamp company try to make a good impression .	18
A student limped into class with a lame excuse .	8
An old spice wholesaler is a seasoned veteran .	7
I ' m glad I know sign language . It ' s pretty handy .	14
My new expensive vacuum cleaner really sucked .	7
I finally found a spotter at the gym , it ' s like a huge weight has been lifted off my shoulders .	16
I strongly dislike the subject of math , however I am partial to fractions .	12
A man brought his retriever to the vet for some tests and had to pay a lab fee .	17
A doctor who became a bartender was always giving out shots !	11
Waiter , I ' ll have my bill now . - How did you find your steak , sir ? - Oh , I just moved the potato and there it was .	15
The musician loved drinking and knew all the bars in town .	9
Husbands are like fires . They go out when unattended .	8
I was looking for watch batteries but I wound up at a clock shop .	9
I had some back trouble , but it ' s all behind me now .	12
When you ' re wearing a watch on an airplane , time flies .	13
When the doctor asked the editor how he was doing , he said he had a problem with his circulation .	20
A train load of paint derailed . Nearby businesses were put in the red .	14
This is a picture of my new house , said Jack , visibly moved .	14
There was a guy who was fired from the orange juice factory for lack of concentration .	16
When cave men got together they formed clubs .	8
What it boils down to is this : eggs taste good .	3
Did the reproducing amoeba get a splitting headache ?	7
Stereo speakers are made by ' high volume ' manufacturers .	8
What kind of tree fits in your hand ? A palm tree .	11
Scientists allow us to see the sun in a different light .	11
At seven foot six he was a great basketball player and everyone looked up to him .	13
The harm caused by sibling rivalry is relative .	8
I wanted to learn to drive a stick shift , but I couldn ' t find a manual .	18
Old investors never die they just roll over .	7
Unclean joke : I am covered in mud .	1
He collects mouthwash bottles , and they ' re all in mint condition .	12
I ' d tell you a joke about a cow but I always butcher it .	14
With certain cashiers , things are slow to register .	9
Getting this job managing a country estate has put me off fried eggs . I ' m a gamekeeper turned poacher .	21
Actors are cast through their good and bad stages .	9
The president of a ladder manufacturer had to step down .	9
The case against a donut thief was full of holes .	10
Glue inventors have to stick to it .	5
Convicts are committed people .	3
She was only a Bookbinder ' s daughter , but she knew her way between the sheets .	17
Well drilling is a deep subject .	5
Towels tell bad jokes because they have a dry sense of humour . 	9
Underpaid weather forecasters predicted a storm of protest .	6
Where does a two dimensional shape live ? A flat .	10
Old bungee jumpers sometimes die but they can still bounce back	10
Those who want to paint polka - dots have to find a good spot .	14
The untruthful deli clerk was full of baloney .	8
Working for the IRS is a hard job because it is so taxing .	13
During a tennis match one player gave the other a backhanded compliment .	11
Weather forecasters thinking is sometimes clouded .	6
The musician in jail was anxiously awaiting his next release .	10
Basketball players are always bouncing ideas off each other .	5
Two surgeons were joking about sutures and had each other in stitches .	12
If you want to catch a squirrel , just climb a tree and act like a nut .	17
Endorsement by an olympic swimmer caused a company ' s profits to dive .	13
I got angry when my cell phone battery died . My counselor suggested I find an outlet .	17
A tatoo artist has designs on his clients .	5
A politician decided to resign on the day of an eclipse because it was a dark day .	16
A farmer with a rip in his clothes has an overall problem .	11
Baseball players are expected to perform well right off the bat .	11
The gunman took a shot at new opportunities .	5
He bought a donkey because he thought he might get a kick out of it .	12
It was a sad day for the rattlesnake family , the time had come for the children to strike out on their own .	19
A reporter was at an ice cream store getting the scoop .	11
She swallowed a peach seed and could feel it in the pit of her stomach .	12
A racehorse ' s life is always on track .	9
He sold candy and chocolate . A lot of girls were sweet on him .	12
OLD BUTCHERS never die , they just get disjointed .	9
She wanted to be a weaver but there were always too many snags .	13
When Wally discovered he had Lyme disease he was really ticked off .	11
Even though Catholics in space are weightless , do they have mass ?	12
OLD FORESTERS never die , they just pine away .	8
Jane is a fireman ' s cousin , but she ' s really going to blazes .	16
When asked by a passenger how high he would get , the pilot replied , ' I don ' t do drugs . '	7
He took a nail to the volleyball game because he wanted to spike it .	13
Wilbur Wright said he ' d take a flier on it .	9
A boxer who wants to get married has the ring to worry about .	10
A man given a watch at his retirement said ' it ' s about time ' .	15
An elephant ' s opinion carries a lot of weight .	10
A doctor drank while putting on patients ' casts . He was soon plastered .	14
Old door framers never die , they just become unhinged .	10
He ' s a good letter carrier . He always keeps you posted .	13
Refusing to go to the gym counts as resistance training .	9
A musician went to hospital after playing too many accidentals .	10
Upon discovering her children playing with matches their mother was flaming mad .	11
An accountant for a restaurant has to be sure the books are not cooked .	14
I once knew a guy who had fish and chips every day for a year . His stomach took a battering .	21
A young nurse was nervous about giving vaccinations but gave it her best shot .	14
After Gus gave his girlfriend a 3 dollar box of chocolates for her birthday he got nothing but snickers .	19
I always believed my body was a prison for me . I was right , in biology I learnt they were made of cells .	24
The All - Pro wide receiver ' s wedding was a little bit shaky , but his reception was excellent .	18
He was only a weatherman '  s son , but he sure had a warm front .	16
Can honeybee abuse lead to a sting operation ?	7
The invention of a shirt fastener after the button was a snap .	12
The teddy bear left the restaurant feeling stuffed .	8
Pills with long names can be quite a mouthful .	9
A bank manager who was also a high jumper spent most of his time in the vault .	17
The psychiatrist told the genie his emotions were all bottled up .	10
If pride goes before a fall , humility should arrive by that winter	6
What is a computer ' s favorite kind of cookie ? Chocolate chip .	13
A dog gave birth to puppies near the road and was ticketed for littering .	14
Did you hear about the new pinata ? It ' s a huge hit .	14
An astronomy column in the newspaper would have a lot of space devoted to it .	12
A sign at a cemetery reads , ' No Trespassing , Violators Will Face Grave Charges ' .	15
I still miss my ex - husband . But my aim is improving .	3
My fear of planes has taken off .	6
When the CEO dropped his brownie on the calculator , was he trying to fudge the numbers ?	15
A baseball player can sell himself to a new team if he has a good pitch .	16
Ducks don ' t have their palms read - they look for it on the web .	16
The parsley farmer couldn ' t pay his child support , so the courts garnished his wages .	15
It was the first time she ' d seen a live sponge on display , and she really soaked it in .	19
There was a report of shots fired in a local bar . The police don ' t know what triggered the commotion .	20
Molecules boiling points vary to some degree .	7
The star asked the sun why the moon was always up so late . Sun responded that it was just a phase .	22
I majored in nursing but I had to drop it because I ran out of milk .	4
Old statisticians never die , they just average out .	8
My coach got stung by a bee . The next day he had hives .	14
Waiter , there ' s a fly in my soup ! Force of habit , sir , the chef used to be a tailor .	7
It ' s a fact , taller people sleep longer in bed .	10
Stolen eggs are poached .	4
She always paints night scenes . Other artists pale by comparison .	9
The owner of the hair salon had to make cuts on his staff .	10
Pharmacists find their work to be very encapsulating .	8
A ditch digger was entrenched in his career .	5
Don ' t argue with a bomb inventor - he might blow up at you .	12
Alergy sufferers are itching to get through the hay fever season .	4
She was only a whisky maker but he loved her still .	11
One leftover said to another ' foiled again . '	7
Soon after he joined the band , the guitarist was instrumental .	11
We went to the owls convention and it was a real hoot .	12
Some cardiologists are heartless .	4
If you can ' t buy a person , you can always sell him .	6
If a clock had legs , time would run out .	9
To be a successful frequent flier you need a lot of connections .	12
The lawyer asked a loaded question about guns .	5
Notice in a field : The farmer allows walkers to cross the field for free , but the bull charges .	20
If you leave alphabet soup on the stove and go out , it could spell disaster .	15
Overheard in med school - ' I learned about the colon through the process of elimination . '	16
Did you hear about these new reversible jackets ? I ' m excited to see how they turn out .	18
I love to eat eggs at the crack of dawn .	8
Old coupon clippers never die , they just expire .	9
A tire store loves a chance to roll out a new product .	8
A friend told me he dug a hole in my backyard and filled it with water . I thought he meant well .	22
When I had my PlayStation stolen , my family were there to console me .	13
Violinists are often fiddling around .	4
The manufacturers of dynamite do a booming business .	7
We spent all day debating about housefires . It was quite a heated argument .	13
I used to be addicted to soap , but I ' m clean now .	13
I found out that at the gym , their opinion on fitness carries a lot of weight .	17
In the old days a suspended sentence was hanging .	9
I try wearing tight jeans , but I can never pull it off .	11
Two banks with different rates have a conflict of interest .	10
The passenger couldn ' t find where his next flight was , but then he made the connection .	18
I really do have a photographic memory - - I just haven ' t developed it yet .	15
As usual , the chief meteorologist blustered his way through the staff meeting .	7
A boy told his parents he wanted to raise goats for a living , but he was only kidding .	19
I went to buy some property with a hill on it , but it was a little steep .	18
I needed a raise in my allowance . Mowing the grass all summer just wasn ' t cutting it .	18
A baseball pitcher asked if he had a good curve ball , but wanted a straight answer .	16
Two companies that manufactured rulers decided to align .	8
A karate school restaurant served mainly chops .	7
When the shocked IRS agent was found guilty of tax evasion he had to take time to collect himself .	18
To some - marriage is a word . . . to others - a sentence .	15
Continually discovering new viruses can become a strain .	8
When potato chips don ' t sell fast enough , the maker knows it will soon be crunch time .	18
When the pirate captain ' s ship ran aground he couldn ' t fathom why .	14
The best place for a mathematician is behind a counter .	10
I wanted to exercise last night but it just didn ' t work out .	13
During branding cowboys have sore calves .	6
Those who build roofs are so inclined .	7
OLD SHEET ROCKERS (dry wallers) never die , they just hang around .	11
The astronauts said their experience on the moon was out of this world .	13
The auditor is a fearsome figure .	6
The hostage said he couldn ' t stay on the phone long because he was tied up at the moment .	16
She ' s a composer who has scores of works to her credit .	8
A woodcutter ' s world revolves on his axes .	9
I was struggling to figure out how lightning works then it struck me .	12
Those who work on reducing auto emissions go home exhausted .	10
If you don ' t know how to choose music ask a guitarist - they know how to pick .	19
I wanted to bring a penguin home but my parents said that wasn ' t going to fly .	18
It ' s OK to watch an elephant bathe as they usually have their trunks on .	15
Careless stair dancers are heading for a heavy landing .	9
Old proctologists never die , they just face the end .	10
The plums for sale dried out , so the profits were pruned .	12
His plan to manufacture pencils just didn ' t draw attention .	10
The dairy farmer while milking his cow strained his calf in the process .	10
Hangmen always keep their customers in the loop .	8
I used to hate maths but then I realised decimals have a point .	13
Old chemists never die , they just stop reacting .	9
You often hear of a good wine through the grapevine .	10
My mate swallowed a cordless vacuum cleaner , they took him to hospital and he is picking up nicely .	17
He was the most dishonest and cleverest card shark in the city , the police said he will be dealt with .	20
I ' m buying a birthday present for a sculptor . Can you chip in ?	14
How long will I have to wait for a table ? asked Wilfred without reservation .	19
My friend lives by a cliff he ' s always telling me to drop over .	14
Old plumbers never die , they just pipe down .	8
Two cooks disagreed but decided to hash it over .	7
Parallel lines have so much in common . It ' s a shame they ' ll never meet .	18
Salesmen don ' t get fired , they go out of commission instead .	12
Those who get up at sunrise have many ideas dawn on them .	10
Saw makers losing money have to make lots of cuts .	10
Doctor , Doctor , should I file my nails ? - No . Throw them away like everybody else . Next .	7
A hangman will always keep you in the loop .	9
In the office she was frantically looking for her false nails only to discover she had filed them away .	17
How could I trust the ceiling fan installer when I knew he was always screwing up .	15
OLD GUITARISTS never die , they just become unstrung .	9
If you operate a drill press you have a boring job .	10
The defendant in a coffee theft trial refused to testify on the grounds that could incriminate him .	13
The most popular operation for orthopaedic surgeons is upper - leg surgery : very hip .	15
After the six campers were discovered missing from their tents the state police began to canvas the area .	16
Darwin said he ' d have to see what evolved .	10
I like modern painting , said Daniel abstractly .	8
A guy went to a costume party dressed as a knife , and he really looked sharp .	17
Banning Viagra was a big flop .	6
Changing a tire on that crazy Houston freeway was a wrenching experience .	11
The runaway beer truck barrelled down the freeway after its driver was mugged .	5
Beats me why anyone would want to be a masochist .	1
If you run through a screen door you ' ll strain yourself .	11
When the human cannonball was late for work he got fired .	11
They said he drank 2 bottles of whisky a day , but it wasn ' t true . He had to scotch those rumours right away .	22
A noun and a verb were dating but they broke up because the noun was too possessive .	17
For the orthodontist visit , the boy had to brace himself .	10
I went to a buffet dinner with my neighbor , who is a taxidermist . After such a big meal , I was stuffed .	24
Superglue ! James rejoined .	4
Musical composers can use lots of Note paper .	7
An experienced waiter can give a lot of good tips .	10
If you invite an insomniac to your pajama party they will be up for it .	13
When the shoe store owner discovered that someone had broken into his store , the police pumped him for information .	17
Your very last breath will be a fatal blow .	9
He got measles in jail when he broke out one night .	8
It ' s not the minutes spent at the table that put on weight , it ' s the seconds .	20
I met a math professor who has 12 children - she really knows how to multiply .	16
When entering a funeral home , remember to stay alert and always look alive !	14
He threw snow in his neighbor ' s driveway and shouted , do you get my drift ?	17
The doctor couldn ' t transfer the organs because he didn ' t have the guts to do it .	16
After having a knee dislocated and an elbow fractured in two barroom brawls Bradley should have learned to stay away from those joints .	23
What happened to the stuttering prisoner ? He didn ' t finish his sentence .	14
When he kicked the invoice , it didn ' t mean he wanted to foot the bill .	15
Old gravediggers never die , they just get buried in their work	9
I bought a metronome for 20 bucks . You can ' t beat that price .	13
Two pencils decided to have a race . The outcome was a draw .	13
If a lawyer speaks for too long there will be an extended sentence .	13
A boating accident between the yacht , Red Dawn , and the schooner , Blue Lagoon , left the survivors marooned .	21
I didn ' t have the faintest idea as to why I passed out .	7
Can I tell you a story about my bed ? I made it up .	12
Someone who robs shoe stores is an arch criminal .	8
The cost of the space program is astronomical .	8
De Broglie waved aside the invitation .	3
The rodent catcher was always trying to weasel his way out of work .	8
Negotiations regarding the railroads have been derailed due to union protests .	7
People in medieval days were always hanging out by the gallows .	7
Old typists never die , they just lose their touch .	5
A play , based on billiards , started right on cue .	11
The seed company turfed out my idea for ready made lawn .	4
In the room the curtains were drawn , but the rest of the furniture was real .	7
OLD GEOLOGISTS never die , they just have their faults	10
Using deodorant is no sweat .	5
A computer program attached to an electric chair would have to have its execution checked carefully .	14
An apple farmer with poor yields has to get to the core of the problem .	12
Life ' s a ledger , are we giving a good accounting of ourselves	10
Wrestlers don ' t like to be put on hold .	10
Some jokes get dated , other jokes get married .	4
We ' ll never run out of math teachers because they always multiply .	13
Waiter , there ' s a fly in my soup ! ' ' I know . It gives you a nice buzz doesn ' t it ? ' '	22
The man addicted to brake fluid said he could stop any time .	10
Stealing someone ' s coffee is called ' mugging ' .	9
Shepherds sometimes have staff meetings .	4
I woke up this morning and forgot which side the sun rises from . Then it dawned on me .	17
Backups are usually a good thing unless it ' s a sewer .	1
Becoming a yoga instructor offers the possibilities of a unique teaching position .	12
After they had it out in the boxing ring , they called it square .	14
As soon as the airplane was invented , things were looking up .	12
The bargain store promised a free abacus with every purchase , but I wouldn ' t count on it .	17
A little boy fired his light - colored crayons because they wouldn ' t show up .	15
Most males in a men ' s room are stand - up guys .	10
She was only a Telephone operator ' s daughter , but she sure had good connections .	7
A gambling gardener usually hedges his bets .	5
The mathematician worked at home because he only functioned in his domain .	12
People who work at a mint make a lot of money .	6
Even if you ' re on the right track , you ' ll get run over if you just sit there .	9
Doctor , doctor , people tell me I ' m a wheelbarrow . - Don ' t let people push you around . Next .	20
I might study something at a university that someone once told me about - there is a degree of ambiguity there .	18
Pompous male bees are often known to drone on about themselves .	8
She was only a Bottlemaker ' s daughter , but nothing could stop her .	13
Some burglars are always looking for windows of opportunity .	7
OLD PHILOSOPHERS never die , they just retire to their own premises .	12
A guy became so good with a chainsaw that he was promoted to branch manager .	14
The failure of the third largest manufacturer of baby ' s toys was enough to rattle the entire industry .	16
Packing up and relocating to a new home can be a moving experience .	12
Two mathematicians arguing about even numbers were at odds .	9
The agreeable tennis umpire was generous to a fault .	9
He shined a police officer ' s shoes and had a brush with the law .	12
Two blackberries met . They were both in a jam .	10
Even though the well was a mystery to her , she didn ' t want to get to the bottom of it .	20
The trampoline was on sale for fifty per cent off . Needless to say I jumped on the offer .	16
Aliens can easily understand each other because their language is universal .	11
He studied water purification and had a great thirst for knowledge .	9
After a long career , the cartoonist sat down , closed his eyes , and drew his last breath .	16
A lingerie thief gave a police officer the slip .	9
The cat took up computer lessons in hopes of mastering its grip on a mouse .	15
A baseball player was a thief . He was always trying to steal .	13
I tinted my hair today . It was the highlight of my day .	2
Some people find fire drills quite Alarming .	7
He is a terrible governor ' s son , but what a state he was in .	13
I ' ve been to the dentist several times so I know the drill .	14
Morticians make you feel dead gorgeous .	5
Some food for thought is only baloney	7
The builders of raceways believe that one good turn deserves another .	9
Officer Jones takes his yearly bath every June . He is a characteristic example of a dirty cop .	17
Jumping to conclusions is bad exercise	1
Illusionists always find themselves in tricky situations .	6
Noteworthy musicians are very composed .	5
If you have to pay to go to the river , we ' d better stop at the bank .	19
Some clockmakers are normal , but others are a little cuckoo .	11
Astronauts work in a nice atmosphere .	6
Heart surgeons never bypass a good opportunity .	4
When the electrican apprentice made mistakes , his mother grounded him .	10
The hotel chef was noted for his tomfoolery and his capers .	11
He couldn ' t decide whether to accept a job in mattress sales so he decided to sleep on it .	18
The air conditioner salesman lost his cool at a rude customer .	7
A person who would make a banking joke is of no account .	12
Plumbers often have to tap their natural abilities .	5
He didn ' t want to volunteer for the rodeo but he got roped into it .	14
The racers all had shorts on that were too small for them , so it was a tight race .	18
Sea captains have a lot of latitude .	7
If you miss a class at beauty school you ' ll need a makeup session .	14
The Easter story is not a dead issue .	7
The correct formula for concrete is worthwhile to cement in your mind .	9
Ampere was worried he wasn ' t up to current research .	10
Old sanitation men never die , they just waste away	9
When some coins fell into the batter it turned out to be a rich cake .	14
When longshoremen show up late for work they get docked .	10
A rock band set up on the exchange floor . They wanted to play the stock market .	14
Old mechanics never die they just retire	7
For greeting card companies their fate is in the cards .	10
The play on fishing had quite a cast .	8
I wanted to lose weight so I went to the paint store . I heard I could get thinner there .	19
Badminton players are for the birds .	6
If you ' re looking for oranges on an apple tree you will have a fruitless search .	16
To many girls the word ' marriage ' has a nice ring to it .	12
I hate it when motorcyclists hog the road .	6
After judges get drunk , they just slur their sentences	10
The place that made rubber balls almost went bankrupt , but they bounced back .	13
When the wheel was invented , it caused a revolution .	10
He put so many blanks in his document that he started to feel spaced out .	14
A city worker who campaigned for new sewer pipes finally had to go underground .	14
The photograph that I took of the sandstorm turned out grainy .	11
Vines are extremely short - tempered . They snap at the slightest wind .	9
My geometry teacher got distracted and started to go off on a tangent .	13
I can ' t remember ever getting nits as a kid , although I do have a lousy memory .	18
Dentists practice by going through many drills .	7
Massage therapists need a touch of style .	5
I met a girl at an internet cafe , but we didn ' t click .	15
After he bought a mirror he became very reflective .	9
The race dogs got a bad case of the fleas - they had to be scratched .	16
Due to inclement weather , the sandwich shop wrapped up early Tuesday night .	9
The politician is not one for Indian food . But he ' s good at currying favors .	16
